               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13214,             0.36158,            0.028526,            0.026235,           0.0039683,          0.00049844,          9.9688e-05,             0.13442,              0.1962,            0.027875,               8e-05,               8e-05,             0.09928
                   1,             0.13023,              0.3349,            0.027724,            0.019129,            0.051905,           0.0053556,          0.00090973,             0.13182,             0.19351,            0.027083,          0.00016998,          0.00016998,             0.09847
                   2,             0.12818,             0.33386,            0.026376,             0.03156,            0.019841,           0.0087391,           0.0020645,             0.12868,             0.19187,            0.025972,           0.0002599,           0.0002599,             0.09766
                   3,             0.12593,               0.324,            0.024947,            0.050818,            0.059524,            0.025559,           0.0048698,             0.12704,             0.18552,            0.025296,          0.00034969,          0.00034969,             0.09685
                   4,             0.12556,             0.30464,            0.023004,            0.076541,            0.055556,            0.023544,           0.0051369,             0.12576,             0.17892,            0.023541,          0.00043931,          0.00043931,            0.096039
                   5,             0.12239,             0.26843,            0.021721,             0.58165,            0.051587,            0.023555,           0.0051656,             0.12048,             0.17953,            0.021859,          0.00052869,          0.00052869,            0.095229
                   6,             0.11831,             0.28343,            0.019168,             0.55087,             0.09127,            0.029841,           0.0065318,             0.11324,             0.20409,            0.020363,           0.0006178,           0.0006178,            0.094418
                   7,             0.11184,             0.28281,            0.018133,             0.57975,            0.090368,             0.04157,           0.0080572,             0.10551,             0.21174,            0.019631,          0.00070657,          0.00070657,            0.093607
                   8,             0.10535,             0.29729,            0.017348,             0.12138,            0.099206,            0.057999,            0.012187,             0.09483,             0.25203,            0.019972,          0.00079496,          0.00079496,            0.092795
                   9,            0.099408,             0.32409,            0.015834,            0.090827,              0.1746,            0.065383,            0.013526,            0.090022,             0.26348,            0.020348,          0.00088291,          0.00088291,            0.091983
                  10,            0.092377,               0.317,            0.015146,             0.14475,             0.14286,             0.09365,            0.020674,            0.081836,              0.2812,            0.020657,          0.00097036,          0.00097036,             0.09117
                  11,            0.088205,             0.34825,             0.01505,             0.10571,             0.18651,            0.097127,            0.027402,            0.078475,             0.34175,            0.020171,           0.0010573,           0.0010573,            0.090357
                  12,            0.084745,             0.35992,            0.013934,             0.21442,             0.14683,             0.14006,             0.03588,            0.072335,              0.3106,            0.020443,           0.0011436,           0.0011436,            0.089544
                  13,            0.082155,             0.37382,            0.014101,             0.14839,             0.24603,             0.15411,            0.040549,            0.071417,             0.28291,            0.019146,           0.0012293,           0.0012293,            0.088729
                  14,            0.078671,             0.39269,            0.013364,             0.19925,             0.26553,             0.18579,            0.048422,            0.066752,             0.29297,             0.01935,           0.0013143,           0.0013143,            0.087914
                  15,            0.077872,             0.38293,             0.01369,             0.19653,             0.23016,             0.17535,            0.042373,            0.068576,             0.25464,             0.01916,           0.0013985,           0.0013985,            0.087099
                  16,            0.075613,             0.39051,            0.012803,             0.73689,             0.28968,             0.28079,            0.082329,            0.064408,             0.24733,            0.018403,            0.001482,            0.001482,            0.086282
                  17,            0.073727,             0.37396,             0.01332,             0.72354,             0.28175,              0.2187,            0.066378,            0.061828,             0.22954,            0.017517,           0.0015646,           0.0015646,            0.085465
                  18,            0.077551,             0.37366,            0.014631,             0.24456,             0.26984,             0.22312,            0.072157,            0.081764,             0.21008,            0.017159,           0.0016463,           0.0016463,            0.084646
                  19,             0.08156,             0.39989,            0.012105,             0.79632,             0.27381,             0.25975,            0.078778,            0.072026,              0.2626,             0.01691,           0.0017271,           0.0017271,            0.083827
                  20,             0.08357,             0.40154,             0.01223,             0.79695,                0.25,              0.2526,            0.064267,            0.070056,             0.24163,            0.018492,           0.0018069,           0.0018069,            0.083007
                  21,            0.080009,               0.421,            0.013022,             0.72813,             0.21032,             0.18894,            0.041619,            0.081106,             0.22487,            0.016786,           0.0018856,           0.0018856,            0.082186
                  22,            0.078364,             0.37624,             0.01167,             0.68853,              0.2381,             0.18123,            0.043492,             0.07332,             0.21474,            0.015482,           0.0019633,           0.0019633,            0.081363
                  23,            0.081514,             0.40886,            0.012267,             0.75898,             0.22222,             0.21522,            0.059186,             0.07606,              0.2358,             0.01554,           0.0020399,           0.0020399,             0.08054
                  24,             0.07646,             0.38746,            0.011678,             0.68418,             0.27778,             0.23939,            0.049118,            0.063128,             0.21789,            0.015392,           0.0021153,           0.0021153,            0.079715
                  25,            0.077164,             0.35407,            0.011862,             0.78701,             0.22993,             0.25267,            0.067882,            0.074654,             0.23494,            0.014908,           0.0021895,           0.0021895,             0.07889
                  26,            0.080833,              0.4835,            0.010473,             0.70421,             0.24206,             0.20255,            0.050099,            0.073429,             0.28212,            0.016496,           0.0022625,           0.0022625,            0.078062
                  27,            0.077107,             0.42962,            0.011182,             0.65612,             0.22619,             0.14805,            0.044944,            0.074912,             0.22186,            0.014218,           0.0023342,           0.0023342,            0.077234
                  28,            0.073494,             0.42291,            0.011337,             0.76403,             0.32937,             0.27224,            0.074699,            0.061733,             0.22179,            0.015065,           0.0024045,           0.0024045,            0.076405
                  29,            0.071109,             0.38341,            0.010043,             0.72771,             0.30952,             0.23426,            0.074097,            0.070843,             0.24035,            0.016411,           0.0024735,           0.0024735,            0.075574
                  30,            0.073783,             0.35976,           0.0088068,             0.82605,             0.25397,             0.31782,            0.087188,             0.06057,              0.2274,            0.013316,           0.0025411,           0.0025411,            0.074741
                  31,            0.072737,             0.36435,           0.0096907,             0.26478,             0.62476,             0.39659,             0.10587,            0.067985,             0.21721,            0.012181,           0.0026072,           0.0026072,            0.073907
                  32,            0.068234,             0.39422,           0.0086256,             0.89039,             0.28571,             0.36229,             0.12392,            0.066176,             0.23376,            0.012345,           0.0026719,           0.0026719,            0.073072
                  33,             0.07466,             0.37668,           0.0084714,             0.75686,             0.24603,             0.23885,            0.067315,            0.074849,             0.22592,            0.015482,            0.002735,            0.002735,            0.072235
                  34,            0.073497,             0.38511,           0.0087391,             0.86955,             0.29365,             0.37374,             0.13099,            0.067598,             0.22937,            0.011789,           0.0027966,           0.0027966,            0.071397
                  35,            0.071466,             0.34674,           0.0078587,             0.88282,             0.28571,             0.36761,             0.11401,            0.064052,             0.22183,            0.010841,           0.0028567,           0.0028567,            0.070557
                  36,            0.070132,             0.37617,           0.0078373,             0.88908,             0.31349,             0.38538,              0.1324,            0.065515,             0.23105,            0.010104,           0.0029151,           0.0029151,            0.069715
                  37,            0.069411,             0.41147,            0.007966,             0.28196,             0.68032,             0.43492,             0.14976,             0.06358,             0.26002,            0.010073,           0.0029719,           0.0029719,            0.068872
                  38,            0.069487,             0.37135,           0.0077985,             0.91759,              0.2815,             0.35654,             0.12471,            0.071557,             0.20834,           0.0091931,            0.003027,            0.003027,            0.068027
                  39,            0.067345,               0.367,            0.007129,             0.24647,             0.56085,             0.25566,            0.070418,            0.068192,             0.22665,            0.010349,           0.0030804,           0.0030804,             0.06718
                  40,            0.069732,             0.38364,           0.0073933,             0.40889,              0.5045,             0.38579,             0.10744,            0.057907,             0.21574,           0.0082359,           0.0031321,           0.0031321,            0.066332
                  41,            0.069825,              0.3683,           0.0062776,             0.29125,             0.37705,             0.23218,             0.06172,            0.072166,             0.21236,           0.0082885,            0.003182,            0.003182,            0.065482
                  42,            0.068604,             0.36541,           0.0064507,             0.52286,             0.29723,             0.29839,            0.089614,            0.063065,             0.22149,             0.01154,           0.0032302,           0.0032302,             0.06463
                  43,            0.067894,             0.38371,           0.0062048,             0.31534,             0.53767,             0.40004,             0.13352,            0.062458,             0.23815,            0.008467,           0.0032766,           0.0032766,            0.063777
                  44,            0.065754,             0.35479,           0.0063096,             0.52739,             0.52093,             0.55083,             0.18054,            0.051849,             0.24111,           0.0075969,           0.0033212,           0.0033212,            0.062921
                  45,             0.06516,             0.38435,           0.0063274,             0.40558,             0.49714,             0.43504,             0.14643,            0.058121,             0.25114,           0.0075072,           0.0033639,           0.0033639,            0.062064
                  46,            0.065305,             0.34802,            0.006138,             0.49537,             0.50968,             0.44717,             0.15009,            0.061177,             0.21215,           0.0073172,           0.0034048,           0.0034048,            0.061205
                  47,            0.066515,             0.38323,           0.0058603,             0.44484,              0.6025,             0.47181,             0.14602,            0.055035,              0.2211,               0.007,           0.0034438,           0.0034438,            0.060344
                  48,            0.063713,             0.37298,           0.0055744,             0.69553,             0.47349,             0.54883,              0.1826,            0.056971,             0.22014,           0.0067007,           0.0034809,           0.0034809,            0.059481
                  49,            0.066812,             0.36911,           0.0057916,             0.51387,             0.35752,             0.38522,             0.11709,            0.064671,             0.21928,           0.0079742,           0.0035162,           0.0035162,            0.058616
                  50,            0.066099,             0.38822,           0.0055039,             0.60718,             0.50952,              0.5466,             0.19803,            0.051202,             0.23035,           0.0069094,           0.0035495,           0.0035495,             0.05775
                  51,            0.064144,             0.36991,           0.0050816,             0.37295,             0.56035,             0.39068,             0.10698,            0.058594,             0.21976,           0.0066606,           0.0035809,           0.0035809,            0.056881
                  52,            0.064696,             0.40847,           0.0054726,             0.40274,              0.6846,              0.5308,              0.2026,            0.050432,             0.34197,           0.0072111,           0.0036104,           0.0036104,             0.05601
                  53,            0.061367,             0.36748,           0.0054611,             0.39218,              0.6054,             0.44771,             0.12076,            0.057306,             0.22572,           0.0063204,           0.0036379,           0.0036379,            0.055138
                  54,            0.063181,             0.35342,           0.0047881,             0.68059,             0.59683,             0.63407,             0.25733,            0.050061,             0.22448,           0.0060413,           0.0036635,           0.0036635,            0.054264
                  55,            0.061171,             0.36717,            0.004759,             0.27879,             0.54889,             0.30595,            0.092126,             0.07422,             0.21238,           0.0062506,           0.0036871,           0.0036871,            0.053387
                  56,            0.071126,             0.39037,           0.0049539,             0.80511,              0.3479,               0.412,             0.15227,            0.058494,             0.38761,            0.013268,           0.0037088,           0.0037088,            0.052509
                  57,            0.068074,              0.3913,           0.0047943,             0.34229,             0.52508,             0.36553,              0.1024,            0.056888,             0.23484,           0.0085834,           0.0037286,           0.0037286,            0.051629
                  58,            0.069712,             0.43082,           0.0046872,             0.45078,             0.46952,             0.41035,             0.13388,            0.071643,              0.2213,           0.0070719,           0.0037463,           0.0037463,            0.050746
                  59,            0.069401,              0.4343,           0.0048194,             0.49973,             0.44556,              0.4392,             0.11532,            0.058937,             0.21493,           0.0054415,           0.0037622,           0.0037622,            0.049862
                  60,            0.066438,              0.4053,           0.0049725,             0.44436,             0.55746,             0.46605,              0.1686,             0.05814,              0.2111,           0.0062424,            0.003776,            0.003776,            0.048976
                  61,            0.064308,             0.37326,           0.0060971,             0.37424,             0.71828,             0.52885,             0.19695,              0.0593,             0.21238,            0.006206,            0.003788,            0.003788,            0.048088
                  62,            0.068466,             0.35352,           0.0054699,             0.45584,             0.48906,              0.4295,             0.16647,            0.059193,             0.24949,            0.008552,           0.0037979,           0.0037979,            0.047198
                  63,            0.065333,             0.37726,           0.0040142,             0.54525,             0.52905,             0.56089,             0.22418,            0.054216,             0.26205,           0.0065693,            0.003806,            0.003806,            0.046306
                  64,            0.065939,             0.35926,           0.0045333,             0.45077,             0.56524,             0.50274,             0.16981,            0.057598,             0.24739,           0.0053082,           0.0038121,           0.0038121,            0.045412
                  65,            0.065398,             0.35775,           0.0045516,             0.54231,             0.53247,              0.5734,             0.22164,            0.059004,             0.21438,           0.0049512,           0.0038163,           0.0038163,            0.044516
                  66,            0.064211,             0.36056,           0.0047545,             0.69236,             0.52143,             0.59979,             0.24627,            0.051157,             0.25904,           0.0055756,           0.0038186,           0.0038186,            0.043619
                  67,            0.063121,             0.38803,           0.0041458,             0.57157,             0.74578,             0.64246,             0.23565,            0.048961,             0.21149,           0.0052112,            0.003819,            0.003819,            0.042719
                  68,            0.060466,             0.37089,           0.0038315,             0.49582,             0.59282,             0.54392,              0.1993,            0.060391,             0.21199,           0.0042527,           0.0038176,           0.0038176,            0.041818
                  69,            0.062986,             0.35758,           0.0038989,             0.61325,              0.6242,             0.63378,             0.22665,             0.05223,             0.20635,           0.0047221,           0.0038143,           0.0038143,            0.040914
                  70,             0.05702,              0.3709,           0.0033166,             0.40802,             0.62482,             0.41514,             0.10289,            0.063274,             0.22305,           0.0047273,           0.0038091,           0.0038091,            0.040009
                  71,            0.063437,             0.37815,           0.0035395,             0.53007,             0.71523,              0.6519,             0.25104,            0.050487,             0.22821,           0.0043653,           0.0038021,           0.0038021,            0.039102
                  72,            0.060062,             0.37166,           0.0031816,             0.51983,             0.72757,             0.61558,              0.2178,            0.055026,             0.21111,           0.0042105,           0.0037934,           0.0037934,            0.038193
                  73,            0.066869,             0.34434,           0.0036915,             0.84592,             0.57194,             0.68967,             0.27462,            0.048768,             0.21403,           0.0042824,           0.0037828,           0.0037828,            0.037283
                  74,            0.055731,             0.38044,           0.0036439,             0.59081,             0.54571,             0.57298,             0.23078,            0.051904,             0.21338,           0.0040354,           0.0037705,           0.0037705,            0.036371
                  75,            0.058849,             0.36556,           0.0029392,             0.65993,             0.69601,             0.69368,             0.29311,            0.049066,             0.22323,           0.0042125,           0.0037565,           0.0037565,            0.035457
                  76,            0.057158,             0.33873,           0.0033356,             0.44461,             0.55665,             0.41719,             0.12304,            0.059015,             0.22226,           0.0037618,           0.0037408,           0.0037408,            0.034541
                  77,            0.059465,             0.35366,           0.0028257,             0.64533,             0.73107,             0.66091,             0.24238,            0.047808,              0.2388,           0.0037765,           0.0037234,           0.0037234,            0.033623
                  78,            0.059136,             0.34875,           0.0030977,             0.64115,             0.74111,             0.64833,             0.26323,            0.052865,             0.21168,           0.0041537,           0.0037044,           0.0037044,            0.032704
                  79,            0.061451,             0.39754,           0.0030967,             0.71765,             0.66524,             0.69833,             0.28663,            0.049633,                0.22,           0.0038414,           0.0036838,           0.0036838,            0.031784
                  80,             0.05456,             0.34229,           0.0027945,             0.50598,             0.60393,             0.49586,             0.12717,            0.055708,             0.23786,           0.0042035,           0.0036616,           0.0036616,            0.030862
                  81,            0.057801,             0.34972,           0.0028157,             0.64293,             0.55344,             0.61194,             0.21968,            0.050588,             0.21496,           0.0041017,           0.0036378,           0.0036378,            0.029938
                  82,            0.054093,             0.34425,           0.0028203,             0.66764,             0.59268,             0.64688,             0.26078,             0.04959,             0.21716,            0.003713,           0.0036126,           0.0036126,            0.029013
                  83,            0.055204,             0.39156,           0.0027723,             0.60061,             0.70857,             0.61096,             0.24841,            0.048832,             0.33428,           0.0036074,           0.0035859,           0.0035859,            0.028086
                  84,            0.055501,             0.38848,           0.0027295,             0.55075,             0.43323,             0.44604,             0.18236,            0.056391,             0.25037,           0.0058141,           0.0035578,           0.0035578,            0.027158
                  85,            0.055818,             0.34633,           0.0023036,             0.66827,             0.53825,             0.63489,             0.27303,            0.050334,             0.24001,           0.0050535,           0.0035283,           0.0035283,            0.026228
                  86,            0.054535,             0.34587,           0.0026047,             0.64904,             0.54101,             0.61741,             0.17888,            0.058344,             0.22452,           0.0035059,           0.0034974,           0.0034974,            0.025297
                  87,            0.059464,              0.3511,           0.0025207,             0.77461,             0.72832,             0.76378,             0.31919,            0.048236,             0.21351,           0.0028462,           0.0034653,           0.0034653,            0.024365
                  88,             0.05186,             0.36365,           0.0023862,              0.7198,             0.67645,             0.67249,              0.2508,             0.04737,             0.21352,            0.003034,           0.0034319,           0.0034319,            0.023432
                  89,            0.054628,             0.35656,           0.0023435,             0.73018,             0.70417,             0.72569,             0.31668,            0.046526,             0.20693,           0.0028831,           0.0033973,           0.0033973,            0.022497
                  90,            0.052581,             0.34517,             0.00258,             0.65684,             0.74296,             0.72289,             0.26908,             0.04742,             0.20777,           0.0027019,           0.0033615,           0.0033615,            0.021562
                  91,            0.053345,             0.34806,           0.0023816,             0.67972,             0.62968,             0.67682,              0.2482,            0.050887,              0.2201,           0.0031418,           0.0033246,           0.0033246,            0.020625
                  92,            0.055009,             0.32889,           0.0025023,             0.65037,             0.62937,             0.62542,             0.22166,            0.052269,             0.21527,           0.0034028,           0.0032867,           0.0032867,            0.019687
                  93,            0.055029,             0.36386,           0.0019789,             0.65167,             0.74444,             0.69234,             0.27651,            0.044967,             0.23432,           0.0032828,           0.0032477,           0.0032477,            0.018748
                  94,            0.054736,             0.36487,           0.0025418,              0.5914,             0.66492,             0.61268,             0.23132,            0.049169,             0.22856,           0.0028347,           0.0032078,           0.0032078,            0.017808
                  95,             0.05322,             0.34626,           0.0024038,             0.72931,             0.63289,             0.70194,             0.27217,            0.047646,             0.22615,           0.0031916,           0.0031669,           0.0031669,            0.016867
                  96,            0.054238,             0.34638,           0.0024251,             0.66523,             0.80063,              0.7218,             0.27102,            0.049136,              0.2088,           0.0030324,           0.0031252,           0.0031252,            0.015925
                  97,            0.058514,             0.34108,           0.0023234,             0.73265,              0.6586,             0.71148,             0.28412,            0.050413,             0.21394,           0.0030052,           0.0030827,           0.0030827,            0.014983
                  98,            0.054594,             0.34869,           0.0024418,             0.71769,             0.67266,             0.70737,             0.28589,            0.049773,             0.21717,           0.0030313,           0.0030395,           0.0030395,            0.014039
                  99,            0.051412,             0.33553,           0.0025608,             0.73474,             0.65251,             0.68268,             0.25317,            0.051931,             0.21887,           0.0024252,           0.0029956,           0.0029956,            0.013096
                 100,             0.05117,             0.34164,           0.0021325,             0.66027,             0.72177,             0.70883,             0.23224,            0.048806,             0.21606,           0.0025958,            0.002951,            0.002951,            0.012151
                 101,            0.054837,             0.37989,            0.002131,             0.67685,             0.74857,             0.68371,             0.27314,            0.047125,             0.22138,           0.0037278,           0.0029059,           0.0029059,            0.011206
                 102,            0.056788,             0.35465,           0.0020416,              0.6606,             0.62038,              0.6094,              0.2288,            0.055954,             0.20928,           0.0031801,           0.0028602,           0.0028602,             0.01026
                 103,            0.053274,             0.33964,           0.0019846,             0.70378,             0.68127,             0.69777,             0.25438,            0.051439,             0.21332,           0.0025625,           0.0028141,           0.0028141,           0.0093141
                 104,            0.050851,             0.35126,           0.0018823,             0.63338,             0.78857,             0.68136,             0.26107,            0.047547,             0.21206,           0.0029391,           0.0027676,           0.0027676,           0.0083676
                 105,            0.053175,             0.35087,           0.0020201,             0.65564,              0.6327,              0.6385,             0.22284,            0.050758,             0.21063,           0.0027435,           0.0027208,           0.0027208,           0.0074208
                 106,            0.052832,             0.35578,            0.001935,              0.7702,              0.6739,             0.70707,             0.27639,            0.049033,             0.21205,           0.0029302,           0.0026737,           0.0026737,           0.0064737
                 107,            0.052042,             0.35448,           0.0019053,             0.70889,             0.71683,             0.72967,              0.2824,            0.044601,             0.21258,           0.0024757,           0.0026264,           0.0026264,           0.0055264
                 108,            0.051634,             0.34404,           0.0019591,             0.65552,             0.62492,             0.61591,             0.20177,            0.052396,             0.20959,           0.0027638,            0.002579,            0.002579,            0.004579
                 109,            0.058789,             0.36154,           0.0019412,             0.71176,             0.73654,             0.70848,             0.29629,            0.044628,             0.21138,           0.0026742,           0.0025315,           0.0025315,           0.0036315
                 110,            0.051779,             0.34635,           0.0022525,              0.6764,             0.75626,             0.69038,              0.2665,            0.046695,             0.20978,           0.0029312,           0.0024839,           0.0024839,           0.0026839
                 111,            0.050088,             0.34558,           0.0021022,             0.72403,             0.76107,             0.72938,             0.28916,            0.044522,             0.20958,           0.0025311,           0.0024195,           0.0024195,           0.0024195
                 112,             0.04911,             0.34328,           0.0018414,             0.75474,             0.72401,             0.73357,             0.29166,            0.044943,             0.20614,           0.0025134,           0.0024195,           0.0024195,           0.0024195
                 113,            0.050033,             0.32705,           0.0021838,             0.62708,              0.7927,             0.72944,             0.28083,            0.047148,             0.21677,           0.0024519,           0.0023515,           0.0023515,           0.0023515
                 114,            0.048666,             0.35861,           0.0020741,             0.79612,             0.74492,             0.76508,             0.30733,            0.046107,             0.22471,             0.00232,           0.0022849,           0.0022849,           0.0022849
                 115,            0.050203,              0.3447,           0.0018512,             0.79134,             0.72686,             0.75838,             0.30701,            0.046203,              0.2237,            0.002327,           0.0022196,           0.0022196,           0.0022196
                 116,            0.050168,              0.3544,            0.001908,             0.74358,              0.7443,             0.74962,             0.29339,            0.045797,             0.21518,            0.002327,           0.0021558,           0.0021558,           0.0021558
                 117,            0.050078,             0.37166,           0.0019172,             0.77339,             0.60983,              0.6652,              0.2607,            0.046495,             0.21695,           0.0022521,           0.0020935,           0.0020935,           0.0020935
                 118,             0.04731,             0.33571,           0.0019382,             0.71599,             0.59746,             0.67866,             0.23614,            0.048504,             0.22538,           0.0022252,           0.0020327,           0.0020327,           0.0020327
                 119,            0.048528,              0.3255,           0.0017324,             0.71638,             0.64428,             0.69531,             0.25801,            0.046032,             0.21425,           0.0020891,           0.0019734,           0.0019734,           0.0019734
                 120,            0.048864,             0.33354,           0.0017109,              0.7202,              0.5773,             0.62418,             0.20787,            0.050695,             0.21728,           0.0021025,           0.0019156,           0.0019156,           0.0019156
                 121,            0.047501,             0.33506,           0.0015525,             0.67331,             0.73143,             0.70575,             0.24753,            0.047403,             0.21859,           0.0020234,           0.0018594,           0.0018594,           0.0018594
                 122,            0.048183,             0.34597,           0.0017594,             0.68639,             0.79463,             0.73265,             0.29909,            0.042523,             0.21213,           0.0022654,           0.0018048,           0.0018048,           0.0018048
                 123,             0.04708,             0.34281,           0.0015133,             0.71499,             0.74453,             0.71672,             0.30545,            0.044383,             0.21254,            0.002421,           0.0017519,           0.0017519,           0.0017519
                 124,            0.048048,             0.35145,           0.0013661,             0.70015,             0.76857,             0.72334,              0.3055,            0.042669,             0.21235,           0.0026434,           0.0017005,           0.0017005,           0.0017005
                 125,            0.047693,             0.35252,           0.0018716,             0.79319,             0.68847,             0.73373,             0.29741,            0.043674,             0.21619,           0.0019898,           0.0016509,           0.0016509,           0.0016509
                 126,            0.046927,             0.33024,           0.0015105,             0.72624,             0.70134,             0.70203,             0.28742,            0.044428,             0.21178,           0.0020223,           0.0016029,           0.0016029,           0.0016029
                 127,            0.047408,             0.33841,           0.0013858,             0.75649,             0.69378,             0.72261,             0.30377,            0.043545,             0.21273,           0.0019033,           0.0015566,           0.0015566,           0.0015566
                 128,            0.047943,             0.35235,           0.0016089,             0.73483,             0.73428,             0.74964,              0.3152,            0.043656,             0.21292,           0.0018883,           0.0015121,           0.0015121,           0.0015121
                 129,            0.047968,             0.33183,           0.0015172,             0.71907,              0.7446,             0.73265,             0.31021,            0.043839,             0.21105,           0.0019663,           0.0014693,           0.0014693,           0.0014693
                 130,            0.047995,             0.33157,           0.0014081,             0.68694,             0.82048,             0.76152,             0.31775,            0.043612,             0.21014,           0.0018458,           0.0014283,           0.0014283,           0.0014283
                 131,             0.04648,             0.32957,           0.0014255,             0.73549,             0.77667,             0.74371,             0.29804,            0.044463,             0.21311,            0.001844,            0.001389,            0.001389,            0.001389
                 132,            0.046512,             0.33002,           0.0015483,             0.70039,             0.76167,             0.71622,             0.30342,            0.044347,             0.21234,           0.0018485,           0.0013516,           0.0013516,           0.0013516
                 133,            0.046421,             0.34644,           0.0014376,             0.81593,             0.68647,             0.75181,             0.32043,            0.043836,             0.21089,           0.0018637,            0.001316,            0.001316,            0.001316
                 134,            0.046776,             0.30436,             0.00165,             0.75117,             0.68296,               0.723,             0.29406,            0.045931,             0.21231,            0.001906,           0.0012822,           0.0012822,           0.0012822
                 135,            0.046524,             0.32263,           0.0015654,             0.79465,             0.67785,             0.71316,             0.29694,            0.045306,             0.21679,           0.0021383,           0.0012503,           0.0012503,           0.0012503
                 136,            0.047196,             0.32188,           0.0017275,             0.78433,             0.69656,              0.7113,             0.28498,            0.045777,             0.21887,              0.0021,           0.0012202,           0.0012202,           0.0012202
                 137,            0.046421,             0.32233,           0.0015219,             0.72871,             0.73989,             0.71725,             0.29921,            0.043641,             0.21634,           0.0022116,           0.0011921,           0.0011921,           0.0011921
                 138,            0.046565,             0.33716,           0.0012511,             0.77297,             0.69093,             0.70646,             0.31711,              0.0435,             0.21323,            0.002161,           0.0011658,           0.0011658,           0.0011658
                 139,            0.046295,             0.33222,           0.0014296,             0.79293,              0.6824,             0.71409,              0.3085,            0.044244,             0.21351,           0.0021125,           0.0011414,           0.0011414,           0.0011414
                 140,            0.045607,             0.32493,           0.0012837,             0.78726,             0.71239,             0.73682,             0.32101,            0.043807,              0.2123,            0.002046,           0.0011189,           0.0011189,           0.0011189
                 141,            0.045451,             0.33039,           0.0012137,             0.69268,             0.74857,             0.70832,             0.30048,            0.043703,             0.21784,           0.0022723,           0.0010983,           0.0010983,           0.0010983
                 142,            0.046047,             0.30361,           0.0015621,             0.70003,             0.67644,              0.6972,             0.29043,            0.045131,              0.2179,           0.0021218,           0.0010797,           0.0010797,           0.0010797
                 143,            0.045469,             0.33358,           0.0011123,             0.77889,             0.70064,             0.72857,             0.30016,            0.044977,             0.21806,           0.0021393,            0.001063,            0.001063,            0.001063
                 144,            0.045487,             0.31594,           0.0012688,             0.76542,             0.69794,             0.72871,             0.31039,            0.044736,             0.21745,           0.0021404,           0.0010483,           0.0010483,           0.0010483
                 145,            0.046232,               0.332,           0.0011803,             0.72807,             0.71663,             0.70671,             0.29979,            0.044289,             0.21938,           0.0021643,           0.0010355,           0.0010355,           0.0010355
                 146,            0.045151,             0.31459,           0.0013479,             0.64622,              0.7297,             0.70054,             0.29472,            0.045201,             0.21925,           0.0020587,           0.0010247,           0.0010247,           0.0010247
                 147,            0.045153,             0.31769,           0.0013359,             0.60442,             0.76857,             0.70454,             0.28829,            0.044717,             0.21603,           0.0019915,           0.0010158,           0.0010158,           0.0010158
                 148,            0.045926,             0.31306,           0.0015819,             0.63132,             0.82189,             0.73536,             0.29979,            0.044209,             0.21562,           0.0019916,           0.0010089,           0.0010089,           0.0010089
                 149,            0.046562,             0.31851,           0.0017217,             0.76768,             0.70046,             0.74095,             0.30871,            0.044258,             0.21389,           0.0021322,           0.0010039,           0.0010039,           0.0010039
